id,group,birth_date,sex
1,14,2004-09-24,F
2,8,2005-05-01,M
3,1,2004-06-03,F
4,6,2005-02-01,M
5,7,2004-11-22,M
6,10,2004-08-14,F
7,13,2005-06-22,M
8,14,2005-07-15,M
9,13,2004-03-29,F
10,2,2003-07-16,M
11,15,2004-06-03,F
12,7,2005-12-26,F
13,3,2001-02-18,F
14,12,2005-06-30,F
15,2,2005-05-23,M
16,3,2002-06-21,F
17,11,2006-01-25,M
18,4,2005-07-05,M
19,11,2004-06-25,M
20,11,2004-10-19,M
21,10,2005-08-26,M
22,5,2005-03-01,M
23,15,2005-11-07,F
24,1,2005-03-05,M
25,1,2005-03-05,M
26,1,2005-05-02,F
27,10,2005-06-29,M
28,12,2005-07-03,F
29,4,2005-06-17,F
30,6,2004-02-12,M
31,7,2004-09-14,F
32,5,2004-08-08,M
33,12,2002-03-14,F
34,8,2005-08-29,F
35,14,2004-10-28,M
36,15,2004-06-18,M
37,5,2005-08-07,M
38,8,2004-06-22,F
39,14,2003-12-15,F
40,12,2005-02-07,F
41,10,2005-09-26,F
42,7,2005-01-07,F
43,14,2004-10-07,F
44,1,2005-01-04,M
45,9,2002-12-12,F
46,10,2005-05-26,F
47,13,2001-01-09,F
48,4,2003-09-09,M
49,16,2003-11-27,F
50,2,2006-07-22,F
51,12,2005-10-22,F
52,2,2005-02-22,M
53,9,2004-05-15,F
54,13,2005-05-09,M
55,7,2005-07-31,F
56,7,2004-05-02,F
57,9,2004-02-18,M
58,11,2005-06-13,F
59,14,2003-09-28,F
60,5,2004-06-11,F
61,15,2005-09-28,F
62,2,2003-11-29,M
63,4,2001-04-30,F
64,3,2000-11-23,M
65,16,2003-05-28,F
66,15,2002-04-26,M
67,7,2005-10-27,F
68,7,2005-09-29,M
69,8,2001-05-02,F
70,2,2004-07-21,F
71,8,2005-01-01,M
72,12,2004-01-21,F
73,13,2005-06-11,F
74,11,2004-01-03,F
75,11,2005-07-23,F
76,5,2004-12-25,F
77,10,1999-06-17,F
78,2,2005-01-16,F
79,5,2005-09-29,M
80,7,2004-08-20,M
81,13,2004-10-30,M
82,14,2004-07-21,F
83,13,2005-12-02,M
84,15,2002-08-25,M
85,15,2005-04-05,M
86,6,2004-01-05,F
87,6,2006-10-04,F
88,5,2002-04-28,F
89,16,2004-10-22,F
90,14,2005-06-11,F
91,5,2001-02-16,F
92,11,2003-12-25,F
93,7,2005-04-12,F
94,3,2002-12-01,M
95,12,2005-12-11,F
96,4,2005-08-29,M
97,7,2002-10-14,F
98,14,2004-01-04,M
99,13,2004-01-02,M
100,13,2004-10-14,M
101,12,2005-12-14,F
102,12,2005-11-07,M
103,5,2002-07-16,F
104,7,2004-07-31,M
105,7,2005-04-08,M
106,14,2002-05-29,F
107,7,2004-10-28,F
108,16,2001-08-03,F
109,10,1999-04-09,F
110,15,2004-03-14,M
111,1,2003-09-21,M
112,15,2006-12-02,M
113,11,2002-05-12,F
114,6,2004-04-19,M
115,9,2004-05-12,M
116,12,1998-07-16,F
117,4,2004-11-02,M
118,16,1999-08-22,F
119,2,2002-05-22,M
120,2,2005-02-06,F
121,10,2004-08-18,M
122,9,2005-07-01,F
123,6,1997-04-05,F
124,14,2005-04-22,M
